Prod,PUBLICO TIENDA
BATERIA SONY Z5 PREMIUM E6853 / Z5 PREMIUM DUAL E6833,1890
BATERIA XIAOMI MI 8 / BM3E,1890
BATERIA XIAOMI MI 8 LITE / BM3J,1890
BATERIA XIAOMI MI 9 SE / BM3M,1890
BATERIA XIAOMI MI 9T / BP41 / BP40,1890
BATERIA XIAOMI MI A1 / BN31,1890
BATERIA XIAOMI MI A2 / MI 6X / BN36,1890
BATERIA XIAOMI MI A2 LITE / REDMI 6 PRO / BN47,1890
BATERIA XIAOMI MI A3 / BM4F,1990
BATERIA XIAOMI MI MAX 3 / BM51,1890
BATERIA XIAOMI MI MIX 2 / BM3B,1990
BATERIA XIAOMI NOTE 10 / BM52,1890
BATERIA XIAOMI NOTE 5A PRIME / BN31,1850
BATERIA XIAOMI NOTE 6 PRO / BN48,1890
BATERIA XIAOMI POCOPHONE F1 / BM4E,1890
BATERIA XIAOMI REDMI 4A / BN30,1850
BATERIA XIAOMI REDMI 4X / BM47,1200
BATERIA XIAOMI REDMI 5A / BN34,1500
BATERIA XIAOMI REDMI 5A PRIME / BM47,1850
BATERIA XIAOMI REDMI 5X / 5A / BN31 / BN34,1790
BATERIA XIAOMI REDMI 6 / BN37,1890
BATERIA XIAOMI REDMI 6A / BN37,1890
BATERIA XIAOMI REDMI 7,1890
BATERIA XIAOMI REDMI 8A / 8 /BN51 (BN54 -),1890
BATERIA XIAOMI REDMI 9A / BN56,1890
BATERIA XIAOMI REDMI 9C / BN56,1890
BATERIA XIAOMI REDMI GO / BM3A,1560
BATERIA XIAOMI REDMI NOTE 3 / NOTE 3 PRO / NOTE 3 PRIME / BM46,1890
BATERIA XIAOMI REDMI NOTE 3 PRO (4100MAH) / BM47,1890
BATERIA XIAOMI REDMI NOTE 4 / BN41,1890
BATERIA XIAOMI REDMI NOTE 4X / BN41 / BN43,1890
BATERIA XIAOMI REDMI NOTE 5 PRO / NOTE 5 / BN45,1890
BATERIA XIAOMI REDMI NOTE 5A / NOTE 5A PRIME / S2 / BN31,1890
BATERIA XIAOMI REDMI NOTE 7 / BN4A,1890
BATERIA XIAOMI REDMI NOTE 7 PRO / BN4A,1890
BATERIA XIAOMI REDMI NOTE 8 / NOTE 6 / 7 / BN46,1890
BATERIA XIAOMI REDMI NOTE 8 PRO / BM4J,1890
BATERIA XIAOMI REDMI NOTE 9 / BN54 / BN55,1890
BATERIA XIAOMI REDMI NOTE 9 PRO / BN53 / BN52,1890
BATERIA XIAOMI REDMI NOTE 9S / BM4W,1890
BATERIA XIAOMI REDMI S2 / BN31,1850
BISTURI ESCALPELO CURVO C/ 10 HOJAS,480
BISTURI ESCALPELO RECTO C/ 10 HOJAS,480
BISTURI TRINCHETA PRECISION 3 CUCHILLAS QIANLI RASPADOR 007 EDGE,1139
BOBINA DE ESTAÑO BEST 0.6 MM 50G,680
BOQUILLA ESTACION DE CALOR NK2064,900
BOQUILLA ESTACION DE CALOR NK2084,900
BOQUILLA INCLINADA ESTACION DE CALOR QUICK 861DW,900
BOTON HOME HUELLA HUAWEI P20,1590
CABLE 18 AWG WIRE 6 +2 PIN,400
CABLE 18 AWG WIRE 6 PIN PCIE,400
CABLE DE ALIMENTACION DE REPARACION IPOWER PARA ANDROID,1990
CABLE DE ALIMENTACION DE REPARACION IPOWER X IPHONE,6500
CABLE DE ALIMENTACION IBOOT PRO ANDROID / IPHONE W103A,1990
CABLE DE ALIMENTACION IPOWER PARA ANDROID W106,1990
CABLE DE SOLDADURA DE COBRE BOBINA 0.02 MM,350
CABLE DE SOLDADURA DE COBRE BOBINA 0.1 MM,350
CADETERIA - ENVIOS,295
CAJA ORGANIZADORA PARA REPARACION DE CELULARES SS-001A,450
CALIBRADOR FACE ID IPHONE 11 / 11 PRO / 11 PRO MAX,4250
CALIBRADOR FACE ID IPHONE X / XS / XS MAX / XR,3980
CAMARA TERMICA SUPER CAM 3D,73500
CARCASA IPHONE 11 BLANCA,7800
CARCASA IPHONE 11 PRO NEGRO,8500
CARCASA IPHONE 5S GRIS,1290
CARCASA IPHONE 7 BLANCA,3900
CARCASA IPHONE 7 NEGRA,3900
CARCASA IPHONE 8 BLANCA,4190
CARCASA IPHONE 8 DORADA,4190
CARCASA IPHONE 8 PLUS BLANCA,4800
CARCASA IPHONE 8 PLUS DORADO,4800
CARCASA IPHONE 8 PLUS ROSE GOLD,4800
CARCASA IPHONE SE 2020 NEGRA,4990
CARCASA IPHONE XR AZUL,5500
CARCASA IPHONE XS MAX BLANCA,4800
CARCASA IPHONE XS MAX NEGRO,4800
CARCASA SAMSUNG J7 PRIME DORADA DE OCASION,2450
CEPILLO DE LIMPIEZA ANTIESTATICO,320
CHEQUEO EQUIPO MOJADO 70,500
CHIPERA HUAWEI P30 PRO,1790
CINTA DOBLE FACE 2MM,400
CINTA DOBLE FACE 3MM,400
CINTA DOBLE FACE 5MM,400
CINTA KAPTON 10MM,240
CINTA KAPTON 20MM,240
CLIP SUJETADOR DE PANTALLA JF-856,250
CONECTOR DE CARGA ALCATEL 1B,1200
CONECTOR DE CARGA ALCATEL 3X 2019 / OT5048,1450
CONECTOR DE CARGA ALCATEL 3X 2020 / 5X,1450
CONECTOR DE CARGA ALCATEL OT6012/OT4033/LENOVO A708/S890,1450
CONECTOR DE CARGA CELULAR V12,1200
CONECTOR DE CARGA CELULAR V8,800
CONECTOR DE CARGA GOOGLE PIXEL 2XL,3000
CONECTOR DE CARGA HUAWEI MATE 10 LITE,1590
CONECTOR DE CARGA HUAWEI MATE 20,1890
CONECTOR DE CARGA HUAWEI NOVA 5T,1690
CONECTOR DE CARGA HUAWEI P SMART 2019,1500
CONECTOR DE CARGA HUAWEI P20 LITE,1690
CONECTOR DE CARGA HUAWEI P30,1725
CONECTOR DE CARGA HUAWEI P30 LITE,1590
CONECTOR DE CARGA HUAWEI P40 LITE,1790
CONECTOR DE CARGA HUAWEI P9 LITE,1500
CONECTOR DE CARGA HUAWEI P9 LITE SMART,1450
CONECTOR DE CARGA HUAWEI Y5 2019,1437
CONECTOR DE CARGA HUAWEI Y5 LITE,1667
CONECTOR DE CARGA HUAWEI Y5P,1690
CONECTOR DE CARGA HUAWEI Y6 2018,1750
CONECTOR DE CARGA HUAWEI Y6 2019 / Y6S,1590
CONECTOR DE CARGA HUAWEI Y7 2018,2100
CONECTOR DE CARGA HUAWEI Y7 2019,2173
CONECTOR DE CARGA HUAWEI Y8S,1520
CONECTOR DE CARGA HUAWEI Y9 2019,1690
CONECTOR DE CARGA HUAWEI Y9 PRIME,1690
CONECTOR DE CARGA HUAWEI Y9A,1690
CONECTOR DE CARGA HUAWEI Y9S,1690
CONECTOR DE CARGA MOTOROLA E5 PLUS,1690
CONECTOR DE CARGA MOTOROLA E7 PLUS / G9 PLAY,1690
CONECTOR DE CARGA MOTOROLA E7I / E7I POWER MC392,1690
CONECTOR DE CARGA MOTOROLA G7 / G7 PLUS / XT1962,1590
CONECTOR DE CARGA MOTOROLA G9 PLUS,1690
CONECTOR DE CARGA NOKIA 5.1 PLUS,1600
CONECTOR DE CARGA NOKIA 6 2017,1690
CONECTOR DE CARGA NOKIA 6.1 TA-1045,1690
CONECTOR DE CARGA NOKIA 625 LUMIA,1590
CONECTOR DE CARGA NOKIA G21,1890
CONECTOR DE CARGA SAMSUNG A015F,1200
CONECTOR DE CARGA SAMSUNG A015M,1200
CONECTOR DE CARGA SAMSUNG A02,1590
CONECTOR DE CARGA SAMSUNG A02S,1590
CONECTOR DE CARGA SAMSUNG A03,1690
CONECTOR DE CARGA SAMSUNG A03 CORE / A032,1690
CONECTOR DE CARGA SAMSUNG A03S,1690
CONECTOR DE CARGA SAMSUNG A04,1690
CONECTOR DE CARGA SAMSUNG A04E,1690
CONECTOR DE CARGA SAMSUNG A10,1500
CONECTOR DE CARGA SAMSUNG A10E / A102,1890
CONECTOR DE CARGA SAMSUNG A10S M15,1690
CONECTOR DE CARGA SAMSUNG A10S M16,1690
CONECTOR DE CARGA SAMSUNG A11,1590
CONECTOR DE CARGA SAMSUNG A12,1590
CONECTOR DE CARGA SAMSUNG A13 / A135,2490
CONECTOR DE CARGA SAMSUNG A20,1590
CONECTOR DE CARGA SAMSUNG A20S M12,1590
CONECTOR DE CARGA SAMSUNG A20S M14,1590
CONECTOR DE CARGA SAMSUNG A21,1490
CONECTOR DE CARGA SAMSUNG A21S,1690
CONECTOR DE CARGA SAMSUNG A225,1790
CONECTOR DE CARGA SAMSUNG A226,1790
CONECTOR DE CARGA SAMSUNG A235 M,1890
CONECTOR DE CARGA SAMSUNG A3,1500
CONECTOR DE CARGA SAMSUNG A30,1690
CONECTOR DE CARGA SAMSUNG A30S,1890
CONECTOR DE CARGA SAMSUNG A31,1700
CONECTOR DE CARGA SAMSUNG A32 / 5G,1890
CONECTOR DE CARGA SAMSUNG A325,1890
CONECTOR DE CARGA SAMSUNG A33,1790
CONECTOR DE CARGA SAMSUNG A5 2016,1890
CONECTOR DE CARGA SAMSUNG A5 2017,1890
CONECTOR DE CARGA SAMSUNG A50,1690
CONECTOR DE CARGA SAMSUNG A51,1700
CONECTOR DE CARGA SAMSUNG A52,1890
CONECTOR DE CARGA SAMSUNG A6 PLUS,1700
CONECTOR DE CARGA SAMSUNG A7 2018,1400
CONECTOR DE CARGA SAMSUNG A70,1490
CONECTOR DE CARGA SAMSUNG A71,1690
CONECTOR DE CARGA SAMSUNG A72 / A725,2300
CONECTOR DE CARGA SAMSUNG A8 2018,1690
CONECTOR DE CARGA SAMSUNG A80,1490
CONECTOR DE CARGA SAMSUNG A9 2018 / 0920F,1790
CONECTOR DE CARGA SAMSUNG J3,1490
CONECTOR DE CARGA SAMSUNG J4 PLUS,1400
CONECTOR DE CARGA SAMSUNG J5 PRIME,1690
CONECTOR DE CARGA SAMSUNG J6 PLUS,1800
CONECTOR DE CARGA SAMSUNG J7 PRIME,1500
CONECTOR DE CARGA SAMSUNG M20,1790
CONECTOR DE CARGA SAMSUNG M31,1490
CONECTOR DE CARGA SAMSUNG NOTE 10,2000
CONECTOR DE CARGA SAMSUNG NOTE 10 LITE,2290
CONECTOR DE CARGA SAMSUNG NOTE 10 N9700,2290
CONECTOR DE CARGA SAMSUNG NOTE 10 PLUS,2290
CONECTOR DE CARGA SAMSUNG NOTE 5,1500
CONECTOR DE CARGA SAMSUNG NOTE 9,2290
CONECTOR DE CARGA SAMSUNG S10 / S10E / S10 PLUS,2590
CONECTOR DE CARGA SAMSUNG S20,1990
CONECTOR DE CARGA SAMSUNG S20 FE 4G G780F,1990
CONECTOR DE CARGA SAMSUNG S20 FE 5G G781B / F,1990
CONECTOR DE CARGA SAMSUNG S20 PLUS,2590
CONECTOR DE CARGA SAMSUNG S20 ULTRA,2590
CONECTOR DE CARGA SAMSUNG S21,2590
CONECTOR DE CARGA SAMSUNG S21 PLUS,2590
CONECTOR DE CARGA SAMSUNG S21 ULTRA,2590
CONECTOR DE CARGA SAMSUNG S22 PLUS,2990
CONECTOR DE CARGA SAMSUNG S22 S901B,2890
CONECTOR DE CARGA SAMSUNG S22 ULTRA,3290
CONECTOR DE CARGA SAMSUNG S6,1590
CONECTOR DE CARGA SAMSUNG S6 EDGE,1650
CONECTOR DE CARGA SAMSUNG S6 EDGE PLUS,1600
CONECTOR DE CARGA SONY E5,1690
CONECTOR DE CARGA TCL 20SE,1890
CONECTOR DE CARGA TIPO C 13,2000
CONECTOR DE CARGA XIAOMI MI 11 LITE,1690
CONECTOR DE CARGA XIAOMI MI 8,1890
CONECTOR DE CARGA XIAOMI MI 8 LITE,1690
CONECTOR DE CARGA XIAOMI MI 9T,1990
CONECTOR DE CARGA XIAOMI MI A1,1450
CONECTOR DE CARGA XIAOMI MI A2,1700
CONECTOR DE CARGA XIAOMI MI A2 LITE / REDMI 6 PRO,1590
CONECTOR DE CARGA XIAOMI MI A3,1990
CONECTOR DE CARGA XIAOMI MI MIX 2,1590
CONECTOR DE CARGA XIAOMI MI NOTE 10,1890
CONECTOR DE CARGA XIAOMI NOTE 4,1250
CONECTOR DE CARGA XIAOMI NOTE 4X,1590
CONECTOR DE CARGA XIAOMI POCO X3,1890
CONECTOR DE CARGA XIAOMI POCOPHONE F1,1790
CONECTOR DE CARGA XIAOMI REDMI 10C,1790
CONECTOR DE CARGA XIAOMI REDMI 4X,1400
CONECTOR DE CARGA XIAOMI REDMI 5 PLUS (MEG7),1650
CONECTOR DE CARGA XIAOMI REDMI 6 / 6A,1400
CONECTOR DE CARGA XIAOMI REDMI 7,1690
CONECTOR DE CARGA XIAOMI REDMI 7A,1450
CONECTOR DE CARGA XIAOMI REDMI 8 /8A,1690
CONECTOR DE CARGA XIAOMI REDMI 9,1600
CONECTOR DE CARGA XIAOMI REDMI 9A,1600
CONECTOR DE CARGA XIAOMI REDMI 9C,1400
CONECTOR DE CARGA XIAOMI REDMI K50,1500
CONECTOR DE CARGA XIAOMI REDMI NOTE 10,1790
CONECTOR DE CARGA XIAOMI REDMI NOTE 10S,1890
CONECTOR DE CARGA XIAOMI REDMI NOTE 11,1500
CONECTOR DE CARGA XIAOMI REDMI NOTE 3 PRO,1300
CONECTOR DE CARGA XIAOMI REDMI NOTE 5,1690
CONECTOR DE CARGA XIAOMI REDMI NOTE 5 PLUS,1690
CONECTOR DE CARGA XIAOMI REDMI NOTE 5A / PRIME,1200
CONECTOR DE CARGA XIAOMI REDMI NOTE 7 / 7 PRO,1690
CONECTOR DE CARGA XIAOMI REDMI NOTE 8,1890
CONECTOR DE CARGA XIAOMI REDMI NOTE 8 PRO,1690
CONECTOR DE CARGA XIAOMI REDMI NOTE 8T,1890
CONECTOR DE CARGA XIAOMI REDMI NOTE 9,1500
CONECTOR DE CARGA XIAOMI REDMI NOTE 9S,1690
CONECTOR DE CARGA XIAOMI REDMI S2,1400
CONECTOR DE CARGA ZTE BLADE A71,1590
CONECTOR DE PLACA HUAWEI P9,1200
CONECTOR FLEX DE CARGA IPAD G6 2018 ( A1893 - A1954),2500
CONECTOR FPC PARA SAMSUNG A02S,2000
CONECTOR FPC PARA SAMSUNG A10,1500
CONECTOR FPC PARA SAMSUNG A10S M15,1500
CONECTOR FPC PARA SAMSUNG A10S M16,1500
CONECTOR FPC PARA SAMSUNG A11,1500
CONECTOR FPC PARA SAMSUNG A12 / A52 / A72,1500
CONECTOR FPC PARA SAMSUNG A20,1500
CONECTOR FPC PARA SAMSUNG A20S M12,1500
CONECTOR FPC PARA SAMSUNG A20S M14 / A21,1500
CONECTOR FPC PARA SAMSUNG A30,2000
CONECTOR FPC PARA SAMSUNG A40 / A70 / A31 / A71,2000
CONECTOR FPC PARA SAMSUNG A50,2000
DESBLOQUEO TARJETA PARA EQUIPOS IPHONE,3500
DESTORNILLADOR ELECTRICO JAKEMY Y02+,5900
DESTORNILLADOR ELECTRICO XIAOMI,2990
"DISPLAY APPLE MACBOOK PRO 13"" 2020 COMP. (A2338) SILVER",31400
DISPLAY APPLE WATCH S1 38MM,8184
DISPLAY APPLE WATCH S1 42MM,8184
DISPLAY APPLE WATCH S1 44MM,8184
DISPLAY APPLE WATCH S2 38MM,9990
DISPLAY APPLE WATCH S2 42MM,9990
DISPLAY APPLE WATCH S3 38 MM,160
DISPLAY APPLE WATCH S3 42 MM,160
DISPLAY APPLE WATCH S3 44MM,235
DISPLAY APPLE WATCH S4 40MM,240
DISPLAY APPLE WATCH S4 44MM,240
DISPLAY APPLE WATCH S5 40MM,8000
DISPLAY APPLE WATCH S5 44MM,265
DISPLAY APPLE WATCH S6 40MM,250
DISPLAY APPLE WATCH S6 44MM,6900
DISPLAY APPLE WATCH S7 41 MM,275
DISPLAY APPLE WATCH S7 45 MM,275
DISPLAY APPLE WATCH SE 40 MM,5500
DISPLAY APPLE WATCH SE 44MM,6500
DOCK TEST IOS,390
DOCK TEST TIPO C,390
DOCK TEST TIPO MICRO,390
ESPATULA JACKEMY JM-OP12,990
ESPATULA LIMPIADORA DE PEGAMENTO RELIFE RL-023,450
ESTACION DE CALOR SOLDADOR BAKU BK-600D,4690
ESTACION DE CALOR SOLDADOR BAKU BK-601D,4690
